#;Naam;Regio;Adres;Telefoon;E-mail;Website;Latitude;Longitude
1;Bolt — Women for Women;Amsterdam;Stadhouderskade · Amsterdam;;[email];https://bolt.eu/nl-nl/blog/women-for-women-geplande-ritten-met-vrouwelijke-chauffeurs-in-amsterdam/;52.3625;4.8933
2;Diva Ride;Amsterdam;App-only · Amsterdam;06 - 34 14 52 96;;https://divaride.nl/;52.3676;4.9041
3;Eltax — Vrouwentaxi;Leiden;Kanaalstraat 47, 2313 NP Leiden;071 - 521 21 44;[email];https://www.eltax.taxi/b/vrouwentaxi-in-leiden;52.1601;4.4970
4;Female Taxi Drivers;Amsterdam;Amsterdam · Schiphol e.o.;06 - 54 76 65 54;;https://femaletaxidrivers.com/;52.3500;4.8800
5;Follow That Cab;Lelystad — Dronten;Lelystad · vrouwelijke chauffeuse Kimberly;06 - 55 57 77 55;[email];https://www.followthatcab.nl/vrouwentaxi;52.5185;5.4714
6;Her Way Taxi;Alphen aan den Rijn;Alphen aan den Rijn · sinds maart 2025;06 - 44 07 15 64;[email];https://www.herwaytaxi.nl/;52.1264;4.6602
7;Ladycab Groningen;Groningen — Slochteren;Slochtermeenteweg 15, 9621 CM Slochteren · Linda Veenbaas (ZZP);06 - 40 76 43 67;;;53.2196;6.7989
8;Mama Taxi;Rotterdam;Weena 792, 3014 DA Rotterdam;085 - 401 98 97;[email];https://mama-taxi.com/;51.9230;4.4690
9;Pink Lady Taxi;Eindhoven;Pianostraat 17, 5642 RC Eindhoven;040 - 77 44 0 744;[email];http://www.pinkladytaxieindhoven.nl/;51.4416;5.4697
10;Sanders Vrouwen Taxi;Nijmegen;Th. van Heereveldstraat 9a, 6551 AK Weurt;024 - 344 44 44;[email];http://www.taxinijmegen.nl/vrouwentaxi/;51.8617;5.7949
11;Staxi Lady;Amsterdam;IJdoornlaan 805, 1025 AZ Amsterdam;020 - 705 88 88;[email];https://www.staxi.nl/taxiservices/vrouwentaxi/;52.4012;4.9558
12;Taxi Broos — LadyCab;Noord-Holland;Alkmaar e.o. · Noord-Holland;[phone] 07;[email];https://taxibroos.nl/lady-cab/;52.6324;4.7534
13;Taxi Forever Maastricht;Maastricht — Meerssen — Valkenburg;Gildenweg 51, 6214 SH Maastricht · sinds 2015, Sacha & Ed;06 - 27 62 59 29;[email];https://taxiforevermaastricht.nl/;50.8514;5.6912
14;Taxi Ingrid;Haarlem;Boris Pasternakstraat 17, 2037 ME Haarlem;06 - 17 14 83 56;[email];https://taxi-ingrid.nl/vrouwlijke-taxi-chaffeur/;52.3874;4.6462
15;Taxi Patron — Vrouwentaxi;Oosterhout — Breda;Van Veldekestraat 22, 4904 EZ Oosterhout;0162 - 74 23 74;[email];https://taxipatron.nl/vrouwentaxi-breda;51.6470;4.8597
16;Taxi Pink;Nieuw Vennep — Schiphol;Frankweg 67, 2153 PD Nieuw Vennep;0252 - 75 21 00;[email];http://www.taxipink.nl;52.2667;4.6376
17;Taxi Sientje;Breda;Pijnboomstraat 80, 4814 KX Breda;06 - 39 70 55 59;[email];https://taxisientje.nl/wp/;51.5719;4.7683
18;Taxi Tina;Rotterdam regio;Dotterbloemstraat 45, 3135 VE Vlaardingen;06 - 28 08 38 83;[email];https://www.taxitina.nl/vrouwelijke-taxi/;51.9120;4.3415
19;Taxi Wendy;Arnhem;Hertenlaan 63, Arnhem;06 - 44 87 97 97;[email];https://taxiwendyarnhem.nl/vrouwentaxi/;51.9851;5.8987
20;Taxi Zoë;Rotterdam regio;Rotterdam Centrum · boek via WhatsApp;06 - 48 36 27 00;[email];https://www.taxizoe.nl/;51.9244;4.4777
21;Unitax — VrouwenTaxi;Eindhoven — Veldhoven;Locht 46, 5504 KE Veldhoven;040 - 842 33 33;[email];https://www.unitax.nl;51.4192;5.4054
22;Vrouwen Taxi Utrecht;Utrecht;Bisonspoor 2264, 3605 LR Maarssen;06 - 16 10 08 21;[email];http://www.vrouwentaxiutrecht.nl/;52.1391;5.0411
